,mse,mse_lab,mse_magnitude,mse_phase,med_magnitude,med_phase,hvs1,hvs2,hvs3,ssim,ncc,if_value,histogram
104,11.0,0.0865692621676781,11.511711,4.511037254768216,0.0,0.0,0.017831410829228324,0.017906621893958734,118.28855646871722,0.9967907058146729,0.0003478328076048189,6.254251111351388,8.918458536500111
105,22.0,0.017388133150550107,22.873503,5.770466096384187,0.0,0.0,0.04617054572400828,0.012314355259768582,142.06599901164728,0.995050969517643,0.0028219850440480095,11.93427677654412,4.64684976044191
106,130.0,58.62537888891583,130.26863,1.2182683933922667,247.0,0.0,0.02522692778972856,0.012496602689818321,142.2412536391166,0.971705246793926,0.0008910267918924776,65.62016722850379,5.278774791280739
107,219.0,64.21057281344763,219.43896,0.8729449831886941,233.0,0.04866131710163706,0.02601007230258049,0.007886737055813924,142.19897009781684,0.9621026771089956,0.0002174415620875648,110.20053033857837,5.897889649204444
108,66.0,0.21322707660387147,66.31583,4.7319711102898765,0.0,0.0,0.06415731603542958,0.01811694451706388,74.4773966916359,0.9863075510525836,0.0003666006155124321,33.6510676226958,8.557302236356918
109,17.0,0.06134700083070798,17.794888,5.1876625069838935,0.0,0.0,0.034236058627322964,0.012702833733365537,61.19281129959548,0.9951402960993774,0.0002900929542361465,9.395013761786151,6.488273490927895
110,5.0,0.025818614448660297,5.7951646,4.835395272123684,0.0,0.0,0.029180143529098226,0.0006520228674848209,57.462620093504185,0.9989589711583116,0.0012997610153597972,3.397061830090351,5.618084554778761
111,312.0,109.47909455201084,312.6076,0.9415390682731725,14.5,0.0,0.0168072333697867,0.04534217668549498,188.24571868027516,0.9461196103014547,0.0020302794414707144,156.7768642489294,4.3270668220939115
112,1.0,1.0039221311927662,1.0039221,0.21352405027188934,255.0,0.053887477538330446,0.006417664035839548,0.06277797217576432,127.29676444886428,0.9996528848379205,0.0003839925901170214,1.0017875080153433,13.542439101856871
113,277.0,76.1503947089062,277.99225,1.372456593223384,238.0,0.030465957220052492,0.011660513055477382,0.01760988268263627,105.4006153666825,0.9781161471288163,0.0013754332800388737,139.4851785385939,2.842495396245795
114,1808.0,61.423947559005406,1808.1481,0.2793320832338276,218.0,0.0,0.016465142219895975,0.1007339579710515,217.5742285267155,0.6951016079728257,0.021759505587804463,904.4216534204653,0.029625504626892507
115,15.0,0.2140279400663861,15.3505535,3.5886601668484865,0.0,0.0,0.010885789585310425,0.0003891288968534756,196.25703495316452,0.9966449901469796,0.00012917046076116746,8.173599362311643,2.5881207573620486
116,10.0,0.18851251840942562,10.322221,4.010203194295353,0.0,0.0,0.027552907538507913,0.0018859947856167088,107.8489551036721,0.9969915259143505,0.0005323436790827968,5.6596059514309145,9.628495434008073
117,120.0,79.38679013419342,120.11638,1.0626758672650893,241.0,0.0,0.009160884949629093,0.0059316291738612135,123.12303017240836,0.9832449156913823,0.00046304525926229147,60.54980886154518,5.221544147974782
118,16.0,16.17165829275817,16.188778,0.8975569107049703,4.0,0.0,0.005722517687800546,0.0008305009926523765,145.05636231560553,0.9969832060131555,0.0008243009107828241,8.592880904538474,6.719619573555974
119,86.0,46.09119600333056,86.12355,1.1302673526428264,3.0,0.0,0.011584828028452716,0.003332403350964328,169.46172909242298,0.9861834960269255,0.00024202504213047892,43.5548629386879,4.8662626601799275
120,3.0,3.6315228555041283,3.8049872,1.6679417518531834,255.0,0.0,0.006006490090808443,8.595425471746481e-05,179.84024368115146,0.9992164636234873,0.0001350741558570357,2.402101862682347,6.566963680360459
121,55.0,55.91466228687545,55.91466,0.9807819343044826,249.0,9.197388681172365e-17,0.02221830429049346,0.16315015821019427,120.03119454026226,0.9662659497943674,0.0013315169222390371,28.44046411833491,3.8823133150845024
122,0.0,0.013081916648733951,0.03727913,1.4954330507997466,0.0,0.0,0.0029388687563499495,0.00041678605279442106,121.81495477351334,0.9999610607654265,0.00017933372566857796,0.518620094737255,3.340210083297677
123,0.0,0.0811178025851939,0.3198957,1.7496116568876705,0.0,0.0,0.01123437728948561,0.0005505871838716002,70.14507044768553,0.9996325198074619,0.0019720625192165657,0.6597641153678908,6.660389058701185
124,15.0,15.907343527013252,15.907344,0.41413520615606775,250.0,0.0,0.003801228388230663,0.00021942845789576381,146.39839229277854,0.9779260412174824,9.759106766939166e-05,8.442634784115366,3.39136573264841
125,13.0,13.275917769461529,13.275918,0.8694025205868327,252.0,0.0,0.00738903130164835,0.0013025103108221798,133.63163982049963,0.997544318908883,0.00044609374061372947,7.136731044185206,10.586927784983345
126,29.0,0.8881613746662238,29.45485,4.388733336014335,0.0,0.0,0.05259449008835198,0.0012499587720392008,128.13523503609971,0.9950778164970633,0.00042110168393681783,15.224962786430474,7.840502028586343
127,0.0,0.0343157351874491,0.034315735,0.6829942181625901,0.0,0.0,0.001339675446706509,0.00024093579690995964,123.86354846042092,0.999925990857145,0.00020545800573109786,0.517120863022297,9.385029155400844
128,675.0,110.08945567982417,675.2914,0.8217486769133089,26.0,0.0,0.010053798346241505,0.0999391690169991,136.61844872868232,0.9619522099485741,0.0006868481669136046,338.12667170397464,6.163413133384893
129,360.0,154.98502953510393,360.4377,0.8104471761036977,21.0,0.0,0.03855178200158888,0.015915324105982304,150.74319670782143,0.9839766630379683,0.0011263941943644952,180.71085408046096,0.6606511519621563
130,4155.0,120.1986749271811,4155.86,0.9706708621508842,64.5,0.0,0.008826152640190188,0.33167308460652306,148.90236414255008,0.8161272589895064,0.0006394659398498724,2078.337418199748,3.6022693262493704
131,15.0,15.153268461046238,15.153276,0.7823559685917745,252.0,0.0,0.006700513371600561,0.0018339877554618257,151.2301166619485,0.9983900028494147,0.0009160477433153377,8.075829231947827,7.939385488606149
132,11.0,0.029810622023011404,11.488661,5.128480125852755,0.0,0.0,0.04697944611467088,0.009699789948043961,147.12797888104927,0.9975534008043077,0.001174548330494734,6.2431077479190416,3.646790946840838
133,1001.0,118.12086478744763,1001.38916,1.0521976585425534,31.0,0.0,0.015450820131117734,0.09762337824997376,125.87746831896725,0.9510144368055922,0.0009712373977884359,501.17006734389247,3.551598341055069
134,21.0,0.09963494198334266,21.827353,4.650268805442468,0.0,0.0,0.012391936212799094,0.007513841983553812,104.84952078252505,0.9953272458107983,0.0005984901609722863,11.411340350247995,8.185702160422807
135,3.0,0.12892747658372658,3.670326,3.599033041429579,0.0,0.0,0.027586355206271066,0.0007483345345032278,187.8185551666864,0.9987615956037827,0.003006202579395269,2.3345438067930253,7.03063559365205
136,60.0,0.11214656875899588,60.074265,5.6139352929374535,0.0,0.0,0.03513523909676134,0.007845701494476201,147.42791378882302,0.9889671271914643,0.0004720576481926873,30.531616104885284,10.824123292972217
137,2.0,1.9907327455153543,2.7815385,1.964378742854597,255.0,0.0,0.009640190004281712,0.0004110011854370929,143.1175213873935,0.9991327916307394,0.0010487138584053173,1.8903356265846005,7.8545467075455235
138,134.0,0.5460940560377708,134.21523,4.326742108396806,0.0,0.0,0.09385221997991257,0.0064537113012517,159.06052989647299,0.9675978680450009,0.00012149515758554642,67.59140877258919,6.596907616127282
139,3.0,0.20236148697777195,3.6599927,3.296504950252682,0.0,0.0,0.00630117466220049,0.06513565906113644,115.2472874626599,0.9991874889947046,0.00038518573050329806,2.329590091250751,6.954294383584056
140,71.0,55.14450849589555,71.27787,1.003014707067906,15.0,0.0,0.006158589695800945,0.004594695029308066,110.79988290770794,0.9861446706903917,0.0006806571896700478,36.132008446540226,8.685240881184654
141,0.0,0.05354227089736375,0.61649626,2.75889190715975,0.0,0.0,0.0025809098540853447,2.0813819049373546e-05,149.20810923557332,0.9997609720010691,0.0003667243791055437,0.8081286137872103,7.596505736379186
142,55.0,0.10501833933616676,55.594257,5.411355628956234,0.0,0.0,0.004987015391169775,0.002416428181504498,165.74059172572086,0.9953810973847297,0.0003260617757261517,28.294820878182854,9.46615830087103
143,639.0,109.94831866844102,639.51086,0.7841254632307689,237.0,0.0,0.016584252941777306,0.11337948607476507,89.38713812416341,0.8307778766776688,0.00030213696638159144,320.1708460658737,1.7201881788205355
144,69.0,0.23935459843370524,69.47449,4.847998918142315,0.0,0.0,0.06127163372640281,0.011582309732687136,123.15913876929756,0.9845836956048757,0.00037382593681861166,35.22952990257555,10.924911940819584
145,113.0,109.90259755676422,113.00417,1.0444904928027277,10.0,0.0,0.0059212132918487845,0.011040492465642699,103.4564954358964,0.9959628685736948,0.0006111615794987498,57.00008167458154,3.8733154230881155
146,5.0,5.518410298985412,5.752107,2.0934592144399993,254.0,0.0,0.005431316391520035,0.0003446246555214891,109.80900194365287,0.9995089739815102,0.000845580258433558,3.3758079801855034,7.934148111529794
147,1.0,0.06836214828140234,1.1370648,2.8358893274502934,0.0,0.0,0.005771638249636701,0.017648684172631202,113.43276291502853,0.999308573299739,0.00022624043031073166,1.0681867154822118,7.880161735298316
148,311.0,0.6325278255408091,311.91916,4.906590276272389,0.0,5.360630966617856e-16,0.07789791241113295,0.054011355254851574,134.8980676817127,0.9511084083494754,0.0004135196898133974,156.43511579102852,10.20029965887079
149,19.0,0.4102629496140451,19.196844,3.2419741981018273,0.0,0.0,0.035135380635774226,0.0026768818269350216,117.25794537782758,0.9958291487166043,0.00042433489771563176,10.09633630039314,11.618751295027323
150,34.0,0.15478851026616539,34.643005,5.136584381474677,0.0,0.0,0.010485831294272175,0.004126063219564676,120.1367864734036,0.9933413966206852,0.0004523921614058018,17.818173213464803,10.429624082753435
151,5.0,0.06980567687170908,5.250288,3.5409961283434406,0.0,0.0,0.0027894378238158893,0.0001688891007061554,184.36180250312466,0.9991591152655884,0.00013675066845163144,3.1247235073970425,5.453566744283307
152,0.0,0.0585614020992465,0.8937608,2.2712510713241696,0.0,0.0,0.0026498887219553475,2.369888432962132e-05,177.94376432374696,0.9997100943007448,0.00023789623252024392,0.9467354451922999,7.766368454704207
153,177.0,0.5498330053765111,177.84268,4.460531902412727,0.0,0.0,0.018688147424549165,0.005055623434338844,177.26569412222295,0.9747978828622472,0.0001425316228367851,89.40875007852068,7.029047558782622
154,4623.0,110.16144578313254,4623.962,0.7566610768053902,71.0,0.0,0.01633512019906294,0.3423408678037201,181.57323409281682,0.7055415948080916,0.0028578574221805038,2312.3336936377013,0.7057184220757335
155,171.0,96.73193186843622,171.81279,0.8741952365583018,245.0,0.04278845946073015,0.0051245073885213144,0.008421122378319091,121.05076138370528,0.9800696846721549,0.0003169534545122629,86.39643881623059,8.855258232135384
156,31.0,0.15478937210685936,31.847233,4.6656210109642275,0.0,0.0,0.02916696868052146,0.005503563434611191,122.22030407004605,0.9936400597634729,0.00045549239930832685,16.420436280323113,9.41945396043593
157,6.0,0.014704457833659453,6.0772033,4.819217952761891,0.0,0.0,0.0046639926386682915,0.0001710966866493651,217.9189636090404,0.9987460322838011,0.0001617292979024148,3.5379746396380356,2.5173496101924684
158,17.0,0.1809390215673046,17.547413,4.085448500269518,0.0,0.0,0.010517644587400541,0.0017165199002705796,154.70808478606395,0.9972002950376697,0.0004002974284490463,9.27230667310738,11.738532882649451
159,46.0,46.90269305162922,46.902695,0.6379631975380399,251.0,0.0,0.01444323092070074,0.005104144950191005,136.92264590080407,0.9969784528387642,0.0005706158938531308,23.949835752233994,4.4527252718144155
160,0.0,0.025038818297848126,0.55365056,3.388985608320206,0.0,0.0,0.0063947425560730116,0.06041446355380879,69.29456958274531,0.9994940221355029,0.0019620278423398523,0.7765722840152594,7.351195800743881
161,1476.0,133.418450999736,1476.0724,0.820018153070869,35.0,0.0,0.0185180386829785,0.25775192520993195,129.9006678165808,0.840762070721299,0.009901133420501203,738.4565760174594,0.25082858091263915
162,14789.0,64.00104177665153,14789.217,0.34986266078645606,136.0,0.0,0.020945792595780523,1.924274281480917,222.29339052891424,0.556172210050616,0.007892352507484457,7394.886539981771,0.01872107945382595
163,1.0,0.09732146959278375,1.2923044,2.8859374053967737,0.0,0.0,0.0035209262802559636,4.865144974452576e-05,174.78188003112174,0.9996047428556091,0.00025937655153643373,1.145954568312807,8.377966566597024
164,15.0,0.13823513812568378,15.337229,3.8650056990628903,0.0,0.0,0.025454825238363156,0.0007795466112980029,130.2588849657759,0.9951357801815351,0.00011510972904244777,8.166181293128243,10.191681364478427
165,1.0,0.2647785876861909,1.3888214,1.5958600682676263,0.0,0.0,0.005858896558657891,0.0033985151811321006,126.69218292820021,0.9993201426997901,0.00018096003047298568,1.1940707429336341,7.641646048738039
166,6.0,6.038068244413953,6.0380683,0.6172515494247295,253.0,0.0,0.008417109738390865,0.003897087529756111,136.80244986594198,0.9986904046552035,0.00019767996743986016,3.5183793245345782,10.936899549073132
167,0.0,0.28773399062115623,0.60015714,1.391253087998016,0.0,0.0,0.008795311682119136,6.477938235787931e-05,143.3512839321102,0.9993036063969827,0.0005659415521082476,0.7997303606246906,10.114306958965244
168,30.0,0.15613205682433895,30.087202,4.719739242888052,0.0,0.0,0.019378188338019825,0.03598942530346156,112.19650304675353,0.9952700863515362,0.0005539648641600647,15.541235793826308,10.757935130619444
169,13.0,0.13029475600364068,13.4205,4.003900325292834,0.0,0.0,0.025162455150253726,0.0010667579691307691,102.31934799768817,0.9963507349467893,0.0002869633014957394,7.208425314963418,12.409019380886093
170,18.0,0.1261041394404119,18.506542,4.420600855105497,0.0,0.0,0.014193147364642344,0.052783360729259786,88.8758650732419,0.9955339987234748,0.0007125568692393881,9.751038086260069,9.110399371798849
171,2.0,1.3582778291055997,2.1635826,2.4040770691053064,255.0,0.0,0.012576588197479484,0.00023365928694293813,127.00671616575781,0.9996582294845129,0.00037432649002392147,1.5816203428863056,7.155915954277589
172,2.0,0.18832095128077408,2.1167927,2.807593084642617,0.0,0.0,0.005419502919594527,0.00012735374633453521,86.11718411946951,0.9989441516305316,0.0010155902471527783,1.5578683792161794,6.3219094677770045
173,314.0,69.66392313578777,314.57785,1.2005907515515273,8.0,0.0,0.026592074384135564,0.024669495926575875,115.26633851440975,0.9928974809990683,0.000141660143334744,157.78540772924768,2.116232486976969
174,37.0,0.057481055195732676,37.37655,5.490744403153425,0.0,0.0,0.07298622421949275,0.017908645991818604,129.55378149078183,0.9915957011068018,0.0009601414596671329,19.18407206847968,8.265574843404465
175,52.0,0.38914174757281556,52.988014,4.358515653201999,0.0,0.0,0.06444864403436709,0.003639381870658053,96.88694068561553,0.9891956379064472,0.000290573335289258,26.98860887197787,9.657275303736242
176,34.0,20.654537413051344,34.25174,0.8787892793860773,252.0,0.0,0.03805327942187553,0.008934105989726455,197.5105889921406,0.9889108218332021,0.006945379093079385,17.620324897467203,1.9933339313574834
177,86.0,0.060975307724694755,86.61797,5.514894415633398,0.0,0.0,0.03816168070147329,0.015643530148420997,173.5437662773458,0.9877699791192693,0.0006614730205082893,43.80287277963814,7.362434857088374
178,196.0,95.46519978556474,196.14914,0.8113815968041554,10.0,0.0,0.009370874912525024,0.00820603595775751,156.50717249484887,0.9813934219302783,0.0003191436232214121,98.56525342673389,1.7633634101057396
179,7.0,0.06993889562696902,7.323585,4.24002632581527,0.0,0.0,0.011249922690972611,0.0031441121899980456,136.2097370985301,0.9983936509726098,0.0009778396741013623,4.1609900102152695,9.500577416949454
180,0.0,0.1071283809560142,0.26216596,1.5911552422503554,0.0,0.0,0.010075506771773225,0.0001508401026818055,131.07861565657817,0.9993917715195457,0.002267747703750544,0.6307788646252213,8.648957893388797
181,3.0,3.60854629241726,3.6085463,1.1797809263914318,0.0,0.0,0.019874371391784072,5.4872809388744225e-05,222.605591178798,0.9992028154908761,0.0001564969560084585,2.303874553954068,1.4750578340608627
182,0.0,0.09630467059160278,0.3101243,1.3847393116019717,0.0,0.0,0.008342894600890752,7.730983876881391e-05,181.19962973824525,0.999694756803169,0.002773286733339805,0.6549095369517057,6.652219298779755
183,118.0,0.16661481435390538,118.814224,5.5220518932133915,0.0,0.0,0.06821529059622647,0.16751550526577477,88.86324943367684,0.9763690663653081,0.0022770249952443642,59.89529748529778,5.881950191399483
184,1.0,1.8099876896607983,1.9049108,0.4769028815058902,254.0,0.0,0.004863244242193399,6.957235495784853e-05,194.4596400425409,0.999398120680304,0.0002098008796049883,1.4521544539002131,3.2416479618955236
185,0.0,0.014341590612777053,0.5115677,2.990323331792973,0.0,0.0,0.0017522583059969828,0.00010036853940197947,180.88071844820945,0.9998907193656673,0.0005569124932733183,0.7557292149746168,2.6419596852301765
186,19.0,0.24882352060149476,19.720575,4.34660385100961,0.0,0.0,0.04718807183837071,0.01013558670289383,138.74841314410054,0.9946202368756581,0.0015755485638410053,10.357597386099997,8.85972612506339
187,5.0,0.26945201744820063,5.3573475,2.98448790016591,0.0,0.0,0.01065160797115783,0.0007686319408819364,95.48289552462211,0.9977292346234529,0.0002609416507382859,3.177538281433864,10.229700813855743
188,10.0,0.4207213658463046,10.223457,2.68027060366727,0.0,0.023905790652985582,0.011806256542316661,0.019413174173875652,132.48566261917273,0.9986823629790037,0.0003079019993129746,5.6110699720521975,12.227739249297883
189,3.0,0.24786031852553117,3.5083346,2.7629448476538236,0.0,0.0,0.013123903510661464,0.00040368027959591474,75.49038911395445,0.9985592564909639,0.0006106434691425733,2.253446944026756,7.871962643894221
190,22.0,0.1419601066410383,22.296682,4.6238092840011635,0.0,0.0,0.010603454824878424,0.0014117467405352544,124.77923987773988,0.9966097035241176,0.0003338043508968885,11.646645862818906,9.00606321331361
191,305.0,101.11482293635791,305.51474,0.863428431920452,19.0,0.0,0.014191342538529807,0.015072270414224402,139.04915117684126,0.9934997384476416,0.0009950128627601584,153.25413613261387,2.9276698183457484
192,78.0,78.07529557277456,78.09354,1.1264353103245648,244.0,0.0,0.021361087556873052,0.0025107192451104747,127.98973146763161,0.9817713153777978,0.0001855158775100388,39.537660003790975,4.273024782229186
193,9.0,0.29070668552801526,9.089083,3.4220919772386824,0.0,0.0,0.0232711395311259,0.003276160426524647,160.90908506781767,0.9964785218825438,0.002244311667883609,5.04278074565743,7.725924879763625
194,83.0,0.3069485057278597,83.652145,4.7652034421131635,0.0,0.0,0.08903917765107407,0.015288496475986207,102.14275552849709,0.9822013643946803,0.00031843809919081966,42.31717105578491,9.946682257461362
195,78.0,0.24652499757109977,78.20375,4.909820023549727,0.0,0.0,0.013367419077581627,0.008587572413017577,126.37009936123376,0.9892173473861106,0.00031001919749409045,39.596486799855164,13.599339408800006
196,35.0,0.03662620748398088,35.282032,5.478261091084494,0.0,0.0,0.010447985373863499,0.0033316327451560672,71.46468830790732,0.9952926741487517,0.00028070236246278534,18.138663043425886,6.240812441523303
197,4596.0,127.27056222303419,4596.845,0.4335155674190828,195.0,0.0,0.02767759263168126,0.5046662465310826,137.66211301481908,0.674199839566356,0.007443618510810721,2298.760017933218,0.20785122308006976
198,19.0,0.11382299270072993,19.472588,4.64119111986868,0.0,0.0,0.04751720373901103,0.0024642818837880033,83.3641637941992,0.9953994985441145,0.0005607728606829553,10.233994635954717,6.369356129973312
199,6.0,6.756178043507495,6.756178,0.7436087917240626,254.0,0.0,0.007197882842197495,0.0001573465642101805,190.06026209641846,0.9982458579236739,0.00038317217634932575,3.8772119507155844,4.780660499935038
200,23.0,0.11282414396601248,23.568062,5.13380210357448,0.0,0.0,0.03714836076174565,0.007273971881345275,168.11499122046646,0.9910630931227238,0.0010984665486773128,12.279562488031749,4.986757088423474
201,759.0,124.11286761458977,759.9958,1.2928119317462163,232.0,0.0,0.009116412024172241,0.04850563854844705,123.50281956039505,0.9723165338801084,0.0007415364842893963,380.4840563504868,3.162661834994651
202,204.0,0.20368042759344454,204.91429,5.559747082691607,0.0,0.0,0.04892111708890737,0.02809205803826823,106.88651043464967,0.9686479732336426,0.00033729037914138237,102.9414914241069,13.17730684671551
203,3.0,0.3351242431656145,3.7112865,2.3916994794631345,0.0,0.0,0.008368858645973497,0.0001106279238414376,185.2095519673398,0.9988592413219354,0.00012304467823548557,2.3550729130326165,2.5053195630243863
204,0.0,0.10764613562578679,0.880521,2.3594467083525488,0.0,0.0,0.012183001088505093,0.00038986150851662407,150.4380360474211,0.9994281025083316,0.0026403413099818965,0.9399745403882014,6.894442064034024
205,17.0,0.3534559202694953,17.446936,3.108300109112552,0.0,0.0,0.00675891084928584,0.00044071016604265855,198.1979303939947,0.996677832278064,0.00016688459875219204,9.221806860562861,5.985799537345883
206,870.0,86.25360248598501,870.35986,0.8921423315843463,31.0,0.0,0.01100027884961971,0.03507571912355573,146.9699371878437,0.9833205131332369,0.0016596466202097185,435.6716053449715,0.7378349742284627
207,60.0,60.90643414366486,60.906433,1.275456972135016,8.0,0.0,0.02659504073857601,0.004087654922369506,101.45790518798353,0.9976716647325844,0.002913837018880674,30.952052904198723,2.0593952713934414
208,1.0,1.2588264744599582,1.3149555,1.616942078971075,255.0,0.0,0.004171676915418126,8.209901438815605e-05,130.71327611646305,0.9997726312751574,0.000456498900209124,1.1573640341899858,10.07868126183348
