,mse,mse_lab,mse_magnitude,mse_phase,med_magnitude,med_phase,hvs1,hvs2,hvs3,ssim,ncc,if_value,histogram
209,1.0,0.015682628523082786,1.0434098,3.8631943774366815,0.0,0.0,0.007983787379116914,0.01452107287504964,118.77750614325974,0.9996937913780906,0.0008658733047943355,1.0215518283535951,10.416339646479173
210,41.0,32.44709504525173,41.948215,1.123928876448139,238.0,0.0,0.011634932518958432,0.0037786613284710915,112.48613566247613,0.9898317168332456,0.0011998341106544833,21.469020964779794,6.618122832245717
211,0.0,0.05180963017879666,0.6778772,3.0060677496533894,0.0,0.0,0.0017451472069510753,0.0017066135208576643,131.6883771692596,0.9995979559247596,0.0008485033104243596,0.8387375593355613,9.887479743556469
212,33.0,29.21726756553375,33.943554,1.0430826068331867,253.0,0.0,0.01846664060555982,0.006881392278695034,164.84547184683746,0.9934028064433658,0.0010163234111092016,17.468484598199403,4.89908646813592
213,1.0,0.16061519998736756,1.3911163,2.6116645116682236,0.0,0.0,0.011739794031442723,0.0002199504827587296,101.19641969311215,0.9995661938489822,0.000315391542216433,1.1953412140588213,5.460086700561078
214,1.0,0.42068879262316516,1.8923446,1.7493234202863837,0.0,0.0,0.015111500707329476,0.040841390556403026,105.58053320688146,0.9990714533494913,0.0011024891091339886,1.4457080271602432,9.27689977789305
215,42.0,41.7953704904801,42.349575,1.0288323761995564,251.0,0.0,0.003737960841723901,0.0022466736359478393,128.5174292221609,0.9970765342185857,0.000678532298948111,21.67332531255401,7.371854519347835
216,0.0,0.13688089458394684,0.13688089,0.548652999373285,0.0,0.0,0.0072847646589834876,0.006844296609772144,104.92102446747336,0.9996266546865241,0.0002861332729410146,0.5682537746352355,11.538721605296814
217,2.0,0.3592285629970239,2.7382078,1.9811210639286145,0.0,0.0,0.0063792977319584165,0.0001606221334323477,136.47083306245244,0.9992041414754056,0.00023795998263453411,1.8687060149109387,12.571298736849712
218,209.0,122.82773085040087,209.99998,0.9000701985545492,245.0,0.05014133236491679,0.009670222693553854,0.014091251769268329,148.3878417962282,0.9877924079489693,0.0006996214329897241,105.49386740167868,4.312879614109988
219,89.0,0.05681560744831401,89.58966,5.694973936370098,0.0,0.0,0.035995094582656505,0.0052961463731914385,94.22053571237991,0.9881064626358211,0.000327258134678275,45.28888772140144,5.230208558263257
220,159.0,159.15259147220743,159.1526,0.5682993259236878,13.0,0.0,0.019447790374911567,0.007266499936652026,167.47616131083052,0.9973259962694894,0.0007754397377647315,80.07495873423846,2.0653492749479483
221,5.0,0.25496535796766745,5.010514,2.711901940436655,0.0,0.0,0.013693305298512757,0.0006500304137067392,96.29267281897326,0.9983007355028647,0.0002511719901678271,3.0044072675753637,10.208401191302983
222,16.0,0.08031592221411031,16.652437,4.784503131412943,0.0,0.0,0.005436865250843763,0.0009486929013629411,109.61685632670805,0.996685983398203,0.0003120195639486206,8.824561880661735,7.250890560506377
223,6.0,0.1680536565329192,6.0191364,3.532089869326796,0.0,0.0,0.01936692089777374,0.0007773866829825835,105.25794759039539,0.9978925933564083,0.001043348628480868,3.508514557398539,7.542024485894217
224,0.0,0.20992513633005158,0.32139605,1.0858786386170753,0.0,0.0,0.004813782645327151,2.117030719834187e-05,183.85101946485,0.999679619991972,0.00034433450147306887,0.660537840431745,7.2990900057593535
225,0.0,0.03774155401367374,0.09846062,1.4591259884689407,0.0,0.0,0.006798350914179428,0.013532804415575332,137.39922822270634,0.9998335564944583,0.001440472648474328,0.5491470886256475,6.529910500245023
226,163.0,0.6334676688004034,163.7389,4.5691004607392305,0.0,6.280369834735097e-16,0.05890418175690865,0.014516812637835105,114.2174115315466,0.9675432831232834,0.00019974896368959966,82.35321703220357,14.242992791347206
227,9.0,0.1306760847628658,9.949265,4.0896784059461995,0.0,0.0,0.017174404817771775,0.000577467280001112,144.14252471984148,0.9976352370339395,0.00014828928592114786,5.473449938463736,10.25254398904508
228,49.0,0.11427455876682605,49.85543,5.060023130363384,0.0,0.0,0.004146935889121243,0.001445184781163297,190.0150862036195,0.9942608320420359,0.0001561289280539567,25.424842537904087,3.8477237749029882
229,16.0,16.66491382384405,16.664913,0.4470969404910723,252.0,0.0,0.008224863140993967,0.0014551702684255019,115.4315125564311,0.9982406953732119,0.0005796529268829056,8.83157725960863,9.285959980741609
230,46.0,0.024427216681885185,46.59238,5.720439115884999,0.0,0.0,0.023718363720565343,0.003971073413778076,62.57423463014316,0.9926514180401819,0.0005385337453055086,23.792516901376217,5.83477449595739
231,2.0,0.19808052099255058,2.808821,2.380121851322326,0.0,0.0,0.006466807591975144,0.00033607227326686067,176.23760128177685,0.9990183644647008,0.0008677564604533207,1.9039196880023055,7.422430743703444
232,991.0,110.72751899506225,991.3961,1.1454453437368965,34.0,0.0,0.016933483171577668,0.12272183405510353,182.12787366115998,0.9460326143493029,0.0011877633481550184,496.1710110385186,1.1618120208386244
233,12.0,0.21669755870312918,12.705988,3.8634936742094808,0.0,0.0,0.026911505418277748,0.0037881439176662467,118.4278664632204,0.9975577755768416,0.0006235446715096113,6.85177277215639,10.508965756776888
234,3.0,2.966930651119262,3.071241,0.9723496208781015,254.0,0.0,0.005954841369739876,0.00015681274292499208,181.23555722517008,0.9994790591928788,0.00027698549493029574,2.0353599796389306,4.920978847605511
235,539.0,125.25917592742387,539.8392,0.8646158202227063,25.0,0.0,0.013590088979441426,0.030372906385490044,118.94376870665637,0.989931680010366,0.0004677087023060536,270.41456214150975,1.1005013324265747
236,83.0,0.36557595189532527,83.05703,4.671645536697681,0.0,0.0,0.09283189593174788,0.02381051626030739,137.60572836241738,0.9831037498610419,0.0007384358996542222,42.020064423573544,9.593365552185787
237,1.0,0.11090175377033923,1.1029606,2.962465661040122,0.0,0.0,0.005885089332402197,0.00024968451840085254,147.60938473322793,0.9995330556284173,0.0007694432160014556,1.051246819829557,6.159770817772369
238,16.0,0.5456054369890206,16.583109,2.993281200410129,0.0,0.0,0.014648981395806723,0.0016653039082354878,137.98669330977762,0.9974062958600958,0.00035257446661479517,8.790257198195281,11.666604652506066
239,5156.0,92.28323207347228,5156.965,0.8973396599833591,80.0,0.0,0.01494986461887471,0.33995166749019423,149.95830808762932,0.8557176229617464,0.0003419264698067608,2578.9104427040984,0.6596594711863872
240,582.0,97.4341263864318,582.3576,1.4348456133670642,28.0,0.0,0.017021631674172005,0.03943049866606891,118.68730521757688,0.9786963539683281,0.00032059266597039534,291.6681527597289,6.415382538951235
241,171.0,53.425624021368705,171.088,1.0736898311278449,253.0,0.0,0.009551839935936723,0.004819609211000015,184.94601669113806,0.9891157367420707,0.00025266110801730284,86.03856081577824,3.236293506646689
242,11.0,0.14811801781993697,11.431727,3.956194377883519,0.0,0.0,0.017501466881801483,0.0010547332694571827,66.1937141086921,0.9971833519062153,0.0007823159041247446,6.214455293756293,6.110117296586395
243,0.0,0.24145299145299146,0.24145299,0.3400184643910661,0.0,0.0,0.008254443909933183,0.006777668202956472,145.72833353783108,0.9996651472740845,0.00033067568086868885,0.620559069363538,6.5373815921516325
244,4.0,0.14823180235759686,4.396461,3.5203661015189174,0.0,0.0,0.007818524619130582,0.0007015255484050854,87.73616817399798,0.9985881954750974,0.0002892642551190511,2.6975245000970123,12.020646855380619
245,5.0,4.333554944949369,5.8249984,2.5187859950262417,254.0,0.0,0.010631189354750202,0.0011131923916967558,130.434788005243,0.9984950989544192,0.0005761210701422161,3.411746828919209,9.786270429383876
246,141.0,117.24645500272743,141.21425,1.019699236527981,244.0,0.0,0.01675801198316754,0.014603471496037903,54.56809568017792,0.9859593152868827,0.004254392663918335,71.10009436948047,3.4501797749708203
247,83.0,81.77915676066087,83.866974,0.8210552781740003,248.0,0.046781174877111656,0.013379872244993008,0.006787468633309693,108.13041233177493,0.9804696206777217,0.0004289092522961002,42.423720620926,7.03259063904261
248,6.0,6.142982497863693,6.1429825,0.5547668690544265,254.0,0.0,0.009748624316164288,0.0002066299471044501,209.00871006096338,0.9994539281707093,0.0016580583976614945,3.571218213017201,3.2340236475538404
249,153.0,0.44015307223173694,153.20871,5.196288256450893,0.0,0.0,0.012131735179480614,0.013220910495866597,110.85795710053763,0.9728053981337628,0.00023436709567015423,77.0907488974687,14.546038278378546
250,2.0,2.4764070610550792,2.476407,0.7389383321614114,2.0,0.0,0.0079217741653391,0.04022557805757154,116.4487857550346,0.9993745589180969,0.0005878391539990959,1.7378908099865882,9.256034016412741
251,29.0,0.09076,29.698935,5.102869862219521,0.0,0.0,0.015715564788950462,0.005430969042275694,146.51147372763893,0.9945750432024836,0.0006317673654072478,15.346761768176584,11.280527093214914
252,160.0,79.49973064830505,160.68245,0.6916694145320135,247.0,0.04678117487711152,0.013236863226379673,0.008361844242499823,131.43633365194614,0.9806877330588959,0.00031525857982158355,80.83156838830776,6.879121002151805
253,30.0,30.445452637733773,30.48432,1.2151463248896033,251.0,2.2204460492503136e-16,0.014193840961128865,0.005766082101032455,182.035599226152,0.9973948882215837,0.0020628223095071545,15.740861426679551,6.223991391493655
254,0.0,0.13750894579977715,0.6078252,1.6466604779494745,0.0,0.0,0.007921106393695655,7.278772676887976e-05,118.28847922380743,0.9995422549816848,0.0006374296902725139,0.8036837258946399,11.089643955441716
255,0.0,0.009764284698148936,0.3931947,3.4973125613767215,0.0,0.0,0.00140881172923246,9.685346880524348e-06,197.40614321052058,0.999895216942478,0.0003513439855153396,0.6965449612717172,5.587573021213757
256,28.0,0.30811798790565637,28.077913,4.212178175921622,0.0,0.0,0.024611649781677535,0.0026043525482733355,94.25044339445319,0.9933915431250471,0.0005070977024195121,14.535652391368469,10.313521130097797
257,6224.0,142.02299531312224,6224.6274,0.780228799914976,80.5,0.0,0.015574453065557561,0.49543374453459416,130.08543119615788,0.6464574155967332,0.0029137333843904612,3112.6368410754376,0.21821537661890034
258,158.0,0.10987672198856625,158.53757,5.546896347131039,0.0,0.0,0.011179288404958845,0.007327736672862138,141.31974692564205,0.9821148953200315,0.0001443611871365643,79.75983719682263,8.232702274341136
259,2.0,0.18655420796650865,2.855355,2.9663541700703746,0.0,0.0,0.02333866359077535,0.000678741996604069,85.93623496738063,0.9984099871596069,0.00033714456490615614,1.9268825572482555,7.002477914573319
260,6.0,0.0284353812436821,6.2624345,4.841147352105471,0.0,0.0,0.01836110095370949,0.0003054014634278541,105.84267555089711,0.9973188885861347,0.00014296569317838882,3.629876635369881,5.665978812973663
261,3.0,3.3496832171719726,3.3496833,0.5755165931729225,254.0,0.0,0.009307606534231233,0.00017290809168416101,100.96828607918539,0.9984555088387779,0.000170495152401735,2.1740693630053753,8.431310004525585
262,2327.0,200.84159572341076,2327.533,0.8044230625014192,47.0,0.0,0.039541565817321815,0.1714553514297983,159.55923954571668,0.8923551023028687,0.10872596516288913,1164.2125586408338,0.0013669195723196026
263,1.0,0.301474934288477,1.3641467,1.8786692957981932,0.0,0.0,0.007121416261954414,0.032112493453001545,125.61400230774758,0.9994332356361553,0.00027424643120714515,1.181789969582415,12.45946469285991
264,17.0,0.5661313621055657,17.075806,2.774670625740327,0.0,0.0,0.01213744057505026,0.0009894989247604953,144.19663917854731,0.9968156773169807,0.00021359474288490876,9.036310338159582,12.831918447976932
265,57.0,0.3626514649343762,57.208702,4.555789105959253,0.0,0.0,0.044109877118144056,0.008671179276858757,132.5725946871921,0.9857936949813695,0.0003362870243502304,29.097247901447997,10.066294681830186
266,16.0,0.022664304025623694,16.949501,5.547432333006965,0.0,0.0,0.0056674322023144074,0.0003433080101632743,209.53316171112613,0.9972557545407341,0.0006721650619291361,8.973378673443863,4.183276242518332
267,8.0,0.04166114892602696,8.149119,4.432736110139942,0.0,0.0,0.0017335322733275456,0.0001870438925648591,190.53359416176878,0.9977010625784728,0.0004890016734134957,4.5734102966631935,7.314415305911098
268,3.0,0.4890009981924623,3.6189873,1.748814561161002,0.0,0.0,0.015231349117746535,0.011130942629733565,96.68266233323125,0.998726116492208,0.0002861111992399356,2.308856677907798,9.921308725257404
269,36.0,0.09241897508691106,36.00018,4.905943939861595,0.0,0.0,0.016776923342219,0.017941399901141922,118.9117756223689,0.9935057466614647,0.0004065321517932939,18.49684212185813,9.205568859673804
270,6269.0,120.55772847695512,6269.272,0.6733666032060396,88.0,0.0,0.008898053194017244,0.3738356669401267,174.54862613181527,0.8109898645985248,0.0008314115597539001,3135.0417384522975,1.3211407923008665
271,2.0,0.30212747068782936,2.7296786,1.9438503506229925,0.0,0.0,0.009269483339450525,0.00030103664847910594,132.84931895448872,0.9990196632444864,0.0003542269191874062,1.8643491774646392,9.331306602674886
272,4.0,0.10220269168802318,4.6791453,3.80959280902792,0.0,0.0,0.013293077751402736,0.0005696030484292024,114.84360593540325,0.9987068669253918,0.00029858770973909,2.838925844852321,11.997590238766861
273,10.0,0.16980741354317663,10.830914,3.719760628106551,0.0,0.0,0.024656445241466343,0.004315838357289179,113.43337854418266,0.9974441306324672,0.0009435981030414441,5.914178967223532,6.095331863340107
274,105.0,94.98342795127665,105.830986,1.1004115266890953,246.0,0.05504121157354748,0.013117822009447009,0.016014202032419215,167.51856959702283,0.9845888045469827,0.0010989264158711653,53.40777374108409,6.055411613855085
275,283.0,37.857712527873176,283.74368,1.4584542267476281,254.0,0.0,0.0024351142427922407,0.002605508787440283,208.15420670717864,0.9162209177687791,0.00012467950843762454,142.3299399699984,2.7646054259166704
276,10.0,0.45202511271903495,10.348268,3.2508792842108094,0.0,7.105427357600951e-15,0.040487027118082365,0.0026754154259016442,120.9906376689171,0.9957492148246654,0.0006050210769667396,5.672008162114456,11.610998172436666
277,5.0,0.034979676674833905,5.116877,4.4681301744514155,0.0,0.0,0.0058028971530705055,0.00016312159091305927,145.86766401707754,0.999342857224915,0.00025876263253073927,3.0581100001817347,5.081619454635074
278,25.0,0.23531878382824445,25.800472,4.429972360416818,0.0,0.0,0.03818895492315597,0.007272215131078031,147.988015878949,0.9935769491426452,0.0009104780433138816,13.397024586847227,10.374619028407324
279,1.0,1.8625430421734324,1.862543,0.787170890400117,1.0,0.0,0.008569775644771658,0.029010635904089737,134.94121774895396,0.9992390403276512,0.0011339926043170852,1.4308910412505418,9.697833344049286
280,84.0,0.16310621894510774,84.75184,5.086959481224143,0.0,0.0,0.030251780507800943,0.0071405074933867385,125.68562950083532,0.9871878280110772,0.00017023100429006924,42.869511585653484,10.866861811373383
281,10.0,0.0975331609499252,10.886477,4.388541022007737,0.0,0.0,0.005947491052495301,0.0009412274031589514,96.14026978240425,0.9983941428559528,0.0006398560345625235,5.942435954773249,9.379997124837246
282,18.0,0.2631406461746496,18.876183,4.028690038530098,0.0,0.0,0.02853573759964142,0.004879446465047517,140.98293471985323,0.9949065204412433,0.0006613932469566353,9.935544674181608,11.103948944204603
283,41.0,0.26637839601860164,41.055878,4.558492052017962,0.0,0.0,0.039403032822457225,0.007604210957839508,106.66417390386246,0.9903132177511678,0.0004263122769165338,21.02309450416878,9.680044325621566
284,0.0,0.12329998941656053,0.3606026,1.748100708685944,0.0,0.0,0.005889752250712731,1.656146593990598e-05,144.34304435105165,0.9996061048737078,0.0001534762240148352,0.6801043520102318,11.050958318932317
285,36.0,36.10841209091619,36.488323,0.8154405877191209,5.0,0.0,0.00811536191722886,0.0022322010172599943,117.97398783679682,0.996163083385231,0.0012960117794803409,18.74224306633528,3.693647525884444
286,1.0,0.059893462469733656,1.3194382,3.767011042021171,0.0,0.0,0.006781131174321072,0.0003900632418106821,176.3170013008593,0.9991528155919168,0.0014293079617061632,1.1592955361252562,4.671216037662816
287,162.0,0.1351621692852681,162.46812,5.667556897954906,0.0,0.0,0.02297507129743958,0.02025337157458349,122.40193263842241,0.9740287828608758,0.00029027012975531383,81.72107710089952,11.2629110282287
288,3577.0,119.21100460515095,3577.2864,0.6889406425791362,199.0,0.019424360673373803,0.017036840712302423,0.3404279549478659,179.5159023052509,0.6574324083051171,0.013207734840325685,1788.9721035485156,0.026298776308976812
289,1.0,1.816725992019258,1.9796072,1.2668242567541175,255.0,0.05388747753833096,0.008837694534664792,0.00018585173424702265,78.90383375325479,0.9991358634025753,0.0014063503056721408,1.489371569376602,7.199351655814098
290,2935.0,118.64769441559518,2935.4702,0.8636842337877859,39.0,0.0,0.013558719940840557,0.37844548454795124,113.95733540455272,0.7826821682675058,0.0006485960300110952,1468.1264829006134,2.7813179191871313
291,17.0,0.29751694710799315,17.977573,3.364679388611971,0.0,0.0,0.0213437784504319,0.0012001222493761752,97.9440676240694,0.9967345461574844,0.000304556914620573,9.487153562123318,8.524757172737736
292,2.0,0.0135051383701635,2.625008,4.3516095935739525,0.0,0.0,0.0013535162555632938,6.604562200680038e-05,177.94263998177925,0.9998200989181881,0.0009309384004675729,1.8124140544707383,6.476802968798438
293,3042.0,114.05064089665711,3042.6843,0.8923603350579208,54.0,0.0,0.01062144467081499,0.22069560521871454,141.25903664446477,0.8608496633729357,0.000746796194112298,1521.7725989315215,3.3784184441974503
294,25.0,25.149512754982464,25.149511,0.9999552794633967,253.0,0.0,0.005277691202141515,0.0008262170798449989,195.6690932323027,0.9978162966740741,0.00023156638952414506,13.073664525828269,6.944019576879782
295,3.0,3.6963217816946505,3.6963217,0.8126144499841392,2.0,0.0,0.012600531957953218,0.0005987566392308749,203.04579839989216,0.9991804063448099,0.0015271119698697304,2.3477510940197304,5.786213929853147
296,1.0,1.1056311177871085,1.1056311,0.574184708646436,255.0,0.0,0.004867557109891198,0.0002844161752175307,152.64668113776213,0.9978386815992343,9.183223674841877e-05,1.0517348996931715,4.506202371133895
297,25.0,25.201598072045424,25.201597,0.7782219601373156,5.0,0.0,0.006238194739556467,0.006535664570957194,120.73413218529913,0.9989748514681804,0.00027548878532235907,13.100286461756802,9.496211121873785
298,37.0,15.521303233915019,37.142765,0.40329567166369445,254.0,0.0,0.08873481968251654,0.0007328024837148255,222.4401144604407,0.9957738078596453,0.0007187531419424445,19.069269898080737,0.7852234619749652
299,70.0,59.69258007568664,70.27885,1.1188312357242212,245.0,0.0,0.013511337096283514,0.006271927967675959,60.2444748101332,0.9833285172788633,0.002021987915330723,35.63108787950397,4.7566015407094255
300,0.0,0.21298272456037473,0.27699244,0.8640117376680707,0.0,0.0,0.005392382024173471,0.0012440676092436824,140.46074914459953,0.999682102125589,0.000592132507276413,0.6383372712231958,9.813626918445152
301,4.0,0.037805355204972795,4.358114,4.4435846801557455,0.0,0.0,0.0014396996441063503,0.0001446919336415938,153.81793941699468,0.9993663732816456,0.0003908352768799637,2.678740009101087,4.878242946593673
302,8.0,0.24593517987507169,8.696074,2.9908905643310715,0.0,0.0,0.013502060452440633,0.00044097270952083746,148.42080516854196,0.9986359197191769,0.00032396933715597617,4.8473549113607435,12.03433212293021
303,0.0,0.1884762552396805,0.8484375,2.2155581757694054,0.0,0.0,0.006759725265591191,0.0006641029264667056,148.2515118280507,0.9995146951967278,0.00046923897033457974,0.9239760896690653,8.065833848173497
304,434.0,1.0203991192447492,434.0145,4.747775071109479,0.0,0.0,0.04323381122579831,0.025288253386655215,161.42698621202516,0.9526508752110376,0.0001697394582860196,217.4836267195182,6.023786148522049
305,12.0,0.030851115956586718,12.573076,4.358057808651425,0.0,0.0,0.0008918028365920775,0.00031874572641233344,201.70570043143303,0.9980870300201813,0.00015524029465275953,6.785581599631695,5.19565279132803
306,0.0,0.07714985191726718,0.35243818,1.789903334866178,0.0,0.0,0.0054122443921895465,1.9730943705575876e-05,129.25624413755187,0.9996819278501812,0.0001607453735117189,0.6760600525298708,10.593246930856822
307,16.0,0.10342561699309782,16.648916,4.031421226645897,0.0,0.0,0.0051125201018987175,0.0008827707281670983,152.2679392113415,0.9985440200092524,0.0005672161041249376,8.823730151257205,4.966120815894101
308,43.0,0.11447273004847143,43.046574,5.372779858270155,0.0,0.0,0.040479540982933084,0.006769536745092826,202.32606661473034,0.9919158286388351,0.0009003539478034826,22.019245193430905,3.8086551787055214
309,207.0,78.89123403240471,207.84328,0.9741447124849394,248.0,0.046001890552646064,0.015284776190238016,0.019765885451858207,138.68717872279112,0.9768210533641128,0.0003145743196783609,104.41005192840217,3.504165739956079
310,179.0,0.1021334835016787,179.94286,5.938894191430756,0.0,0.0,0.08404400874999687,0.03488830575039975,110.06322484285366,0.9605215992368911,0.0003045160008116041,90.45167654020739,11.617541331565008
311,1.0,0.061295621254375446,1.4466095,3.2312224834328287,0.0,0.0,0.004317041326096733,4.649402905318614e-05,159.7989379170256,0.9995101613633689,0.0001268178378239174,1.2230598160672241,8.439047287283756
312,106.0,0.6915413601596346,106.88245,3.8935273707445694,0.0,0.0,0.02847329117428782,0.006105660992570084,120.08448566838335,0.9858088433386994,0.00026382664123585987,53.93412292893328,7.156412914046086
313,2.0,0.15239477025044104,2.885318,3.1419719155289134,0.0,0.0,0.009944141820539045,0.0002670407272761904,122.79363122203038,0.9989455981643198,0.00021085869148719408,1.942131859639758,9.209499093834893
